City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
176,carutapera,-1.195,-46.02,25.76,88,34,2.74,BR,1701827837
177,hasaki,35.7333,140.8333,12.94,76,84,6.66,JP,1701827265
178,tamiahua,21.2667,-97.45,22.48,86,100,2.61,MX,1701827837
179,santarem,-2.4431,-54.7083,27.07,89,0,1.54,BR,1701827838
180,sur,22.5667,59.5289,23.25,44,0,3.75,OM,1701827838
181,st. john's,47.5649,-52.7093,-0.57,93,100,2.06,CA,1701826963
182,howrah,22.5892,88.3103,22.0,78,75,3.09,IN,1701827275
183,kharp,66.8014,65.8081,-29.15,98,56,1.35,RU,1701827838
184,tolanaro,-25.0319,46.9987,25.04,78,20,6.17,MG,1701827240
185,gallup,35.5281,-108.7426,6.42,80,0,0.0,US,1701827836
186,alaghsas,17.0187,8.0168,20.53,19,0,5.24,NE,1701827839
187,slave lake,55.2834,-114.769,-2.01,80,0,1.03,CA,1701827839
188,prince rupert,54.3161,-130.3201,8.83,81,100,9.26,CA,1701827839
189,ta`u,-14.2336,-169.5144,27.57,80,65,7.52,AS,1701827252
190,karak city,31.1637,35.762,11.77,93,10,1.85,JO,1701827839
191,fortuna,40.5982,-124.1573,16.51,87,0,1.34,US,1701827840
192,ushtobe,45.2514,77.9838,6.23,64,100,3.23,KZ,1701827840
193,uzgen,40.7699,73.3007,9.35,30,9,2.31,KG,1701827840
194,la'ie,21.6477,-157.9253,26.98,86,7,4.92,US,1701827840
195,enoch,37.7733,-113.0244,8.04,58,0,3.09,US,1701827840
196,topraisar,44.0167,28.45,4.08,92,100,2.67,RO,1701827841
197,amungan,15.3652,119.9582,29.82,64,40,1.64,PH,1701827841
198,lincheng,19.9078,109.6858,23.18,85,100,3.82,CN,1701827841
199,nuuk,64.1835,-51.7216,-11.34,75,100,4.27,GL,1701827841
200,hamilton,39.1834,-84.5333,5.35,92,75,3.09,US,1701827841
201,juneau,58.3019,-134.4197,6.0,95,75,9.77,US,1701827063
202,cill airne,52.05,-9.5167,7.99,94,100,4.64,IE,1701827842
203,balykchy,42.4557,76.1861,2.12,42,47,0.28,KG,1701827842
204,abohar,30.15,74.1833,13.45,44,0,1.8,IN,1701827842
205,kolonia,50.9333,6.95,4.3,90,100,4.63,DE,1701827842
206,whangarei,-35.7317,174.3239,19.62,91,77,2.09,NZ,1701827842
207,mount pearl,47.5166,-52.7813,-1.14,92,100,2.06,CA,1701827843
208,obo,5.3998,26.4869,21.74,86,51,1.52,CF,1701827843
209,agat village,13.3886,144.6585,30.53,76,75,5.14,GU,1701827843
210,imzouren,35.1463,-3.8497,14.6,72,75,1.03,MA,1701827843
211,betio village,1.358,172.9211,31.02,79,97,6.9,KI,1701827843
212,luderitz,-26.6481,15.1594,15.88,78,2,6.64,NA,1701827266
213,opuwo,-18.0607,13.84,21.5,73,100,3.38,NA,1701827844
214,tshabong,-26.05,22.45,27.63,17,99,3.89,BW,1701827844
215,freetown,8.484,-13.2299,26.22,82,0,2.33,SL,1701827272
216,kavaratti,10.5669,72.642,27.87,70,100,3.14,IN,1701827844
217,al qitena,14.8648,32.3668,23.62,24,21,6.62,SD,1701827844
218,san antonio de pale,-1.4014,5.6325,25.93,82,100,2.59,GQ,1701827845
219,williamsburg,37.2707,-76.7075,8.86,80,40,2.06,US,1701827640
220,qaqortoq,60.7167,-46.0333,-0.43,70,100,3.51,GL,1701827845
221,puerto baquerizo moreno,-0.9,-89.6,23.89,82,36,4.0,EC,1701827845
222,polyarnyy,69.1989,33.4478,-9.98,84,100,5.91,RU,1701827259
223,praia da vitoria,38.7333,-27.0667,19.14,88,75,13.24,PT,1701827269
224,zavetnoye,47.1194,43.8903,-4.53,85,40,4.08,RU,1701827846
225,novodvinsk,64.4165,40.8122,-22.14,94,100,1.58,RU,1701827846
226,khandyga,62.6667,135.6,-48.21,98,57,0.42,RU,1701827846
227,alpena,45.0617,-83.4327,0.14,84,100,2.06,US,1701827846
228,matoury,4.8483,-52.3317,24.98,94,0,1.54,GF,1701827846
229,la ronge,55.1001,-105.2842,-0.86,86,75,2.06,CA,1701827824
230,monte buey,-32.9164,-62.4567,18.32,94,100,0.45,AR,1701827847
231,saipan,15.1355,145.701,29.39,74,40,6.17,MP,1701827847
232,aykhal,66.0,111.5,-28.23,98,100,3.22,RU,1701827847
233,axim,4.8699,-2.2405,26.33,80,24,2.41,GH,1701827847
234,kourou,5.1552,-52.6478,25.03,92,100,3.45,GF,1701827847
235,shar,49.5886,81.0453,-0.55,81,100,10.47,KZ,1701827848
236,quellon,-43.1167,-73.6167,9.63,85,2,4.3,CL,1701827848
237,xinyuan,37.3,99.0,-9.63,53,0,2.8,CN,1701827848
238,north las vegas,36.1989,-115.1175,19.68,31,0,2.57,US,1701827848
239,alta,69.9689,23.2717,-11.41,67,75,3.6,NO,1701827848
240,saint-philippe,-21.3585,55.7679,20.77,79,9,2.16,RE,1701827848
241,zyrya,40.3661,50.2917,10.05,76,100,5.92,AZ,1701827849
242,fale old settlement,-9.3852,-171.2468,29.01,74,100,3.42,TK,1701827849
243,umba,66.6871,34.3429,-10.8,91,100,5.17,RU,1701827849
244,turpan,42.9333,89.1667,1.21,44,9,0.5,CN,1701827849
245,martinsicuro,42.8811,13.9145,6.74,99,35,4.54,IT,1701827849
246,savanna-la-mar,18.219,-78.1332,27.97,83,2,1.17,JM,1701827850
247,tampere,61.4991,23.7871,-6.75,95,100,2.24,FI,1701827850
248,new plymouth,-39.0667,174.0833,16.84,89,87,5.54,NZ,1701827850
249,soc trang,9.6033,105.98,27.34,81,100,4.76,VN,1701827850
250,roma,43.2128,-75.4557,0.32,92,100,1.34,US,1701827735
251,le morne-rouge,14.7667,-61.1333,22.76,79,11,5.46,MQ,1701827851
252,greymouth,-42.4667,171.2,15.38,67,100,3.64,NZ,1701827851
253,chahar burj,34.2448,62.1917,7.76,26,0,1.16,AF,1701827749
254,bucerias,20.75,-105.3333,26.1,72,8,2.17,MX,1701827851
255,behompy,-23.2496,43.8557,20.31,76,100,0.95,MG,1701827851
256,paracuru,-3.41,-39.0306,28.39,82,31,6.01,BR,1701827852
257,correntina,-13.3433,-44.6367,26.42,51,99,0.87,BR,1701827852
258,tazacorte,28.629,-17.9293,20.54,86,20,2.24,ES,1701827256
259,port lincoln,-34.7333,135.8667,21.09,61,100,4.59,AU,1701827852
260,namibe,-15.1961,12.1522,23.6,85,94,1.11,AO,1701827852
261,olinda,-8.0089,-34.8553,26.85,78,40,4.63,BR,1701827683
262,dashitou,43.3067,128.5114,0.72,88,100,2.4,CN,1701827853
263,crane,31.3974,-102.3501,14.48,33,57,3.14,US,1701827853
264,imbituba,-28.24,-48.6703,23.81,97,100,3.33,BR,1701827853
265,sretensk,52.2453,117.7093,-13.08,75,100,2.96,RU,1701827853
266,zeya,53.75,127.2667,-9.73,95,100,1.5,RU,1701827269
267,caleta de carquin,-11.0925,-77.6267,20.08,83,100,4.03,PE,1701827854
268,pariaman,-0.619,100.12,25.03,90,100,1.6,ID,1701827854
269,rabaul,-4.1967,152.1721,28.27,75,100,2.95,PG,1701827854
270,anatuya,-28.4606,-62.8347,18.06,97,100,1.32,AR,1701827854
271,rabo de peixe,37.8,-25.5833,18.73,99,75,7.2,PT,1701827854
272,nemuro,43.3236,145.575,7.88,83,65,2.55,JP,1701827855
273,hiranagar,32.45,75.2667,12.42,34,0,1.16,IN,1701827855
274,mwinilunga,-11.7358,24.4293,15.91,99,68,1.82,ZM,1701827855
275,borujen,31.9652,51.2873,3.22,26,6,1.5,IR,1701827855
276,kurmuk,10.55,34.2833,24.45,38,27,1.52,SD,1701827856
277,saint augustine,29.8947,-81.3145,15.03,71,40,2.06,US,1701827676
278,illizi,26.4833,8.4667,10.89,24,5,0.83,DZ,1701827856
279,bel ombre,-4.6167,55.4167,25.91,89,40,2.06,SC,1701827856
280,kharkhorin,47.1975,102.8238,-7.41,69,53,3.31,MN,1701827856
281,roccella ionica,38.322,16.4009,14.23,73,28,8.18,IT,1701827857
282,tromso,69.6496,18.957,-3.99,63,20,7.72,NO,1701827857
283,padang,-0.9492,100.3543,25.03,93,100,1.45,ID,1701827857
284,marianna,30.7744,-85.2269,12.2,81,0,1.54,US,1701827857
285,port macquarie,-31.4333,152.9167,26.74,63,5,4.58,AU,1701827857
286,lazaro cardenas,17.9583,-102.2,27.33,66,100,2.15,MX,1701827581
287,tanjung pandan,-2.75,107.65,29.93,64,73,1.03,ID,1701827858
288,kinel',53.2333,50.65,-8.42,97,71,2.06,RU,1701827858
289,nguigmi,14.2495,13.1092,21.99,23,97,5.24,NE,1701827858
290,vyshniy volochek,57.5913,34.5645,-21.98,100,75,1.0,RU,1701827858
291,broken hill,-31.95,141.4333,34.14,17,14,1.49,AU,1701827859
292,cidreira,-30.1811,-50.2056,21.34,91,64,8.93,BR,1701827278
293,qusmuryn,52.4503,64.6311,-12.14,92,72,4.33,KZ,1701827859
294,libertad,8.9442,125.5019,23.98,98,100,1.09,PH,1701827860
295,kiunga,-6.1219,141.2906,27.21,78,100,0.91,PG,1701827860
296,orotina,9.912,-84.5234,27.42,86,1,1.71,CR,1701827860
297,moose jaw,50.4001,-105.5344,9.15,66,100,11.32,CA,1701827860
298,winnemucca,40.973,-117.7357,8.03,71,0,3.6,US,1701827725
299,flin flon,54.7682,-101.865,-2.89,81,100,4.86,CA,1701827860
300,sungailiat,-1.85,106.1333,28.41,77,99,0.79,ID,1701827861
301,pacific grove,36.6177,-121.9166,18.64,80,0,2.06,US,1701827076
302,togur,58.3631,82.8265,-19.92,94,100,4.02,RU,1701827861
303,alofi,-19.0595,-169.9187,28.94,65,75,6.17,NU,1701827861
304,selfoss,63.9331,-20.9971,-3.4,72,17,4.87,IS,1701827861
305,helena valley west central,46.6629,-112.0604,14.49,62,0,6.17,US,1701827861
306,craig,40.5153,-107.5464,2.79,69,0,0.0,US,1701827862
307,posto fiscal rolim de moura,-13.0833,-62.2667,22.75,96,81,1.03,BR,1701827862
308,harper,4.375,-7.7169,26.09,82,10,2.4,LR,1701827862
309,lubao,14.9167,120.55,30.84,65,12,2.4,PH,1701827862
310,bir el ater,34.7449,8.0602,8.51,67,100,2.01,DZ,1701827862
311,albu kamal,34.45,40.9186,17.9,39,100,2.98,SY,1701827862
312,khovd,48.0056,91.6419,-4.73,67,91,3.0,MN,1701827863
313,kerch,45.3583,36.4758,4.2,88,92,8.05,UA,1701827863
314,copiapo,-27.3667,-70.3333,12.83,56,0,1.06,CL,1701827863
315,awjilah,29.1081,21.2869,14.24,74,100,3.02,LY,1701827265
316,nizhnesortymskiy,62.4397,71.7603,-33.53,91,6,5.83,RU,1701827863
317,ballycastle,55.2044,-6.243,6.39,78,99,5.92,GB,1701827863
318,jiagedaqi,50.4167,124.1167,-13.33,65,89,4.69,CN,1701827863
319,bartica,6.4,-58.6167,25.18,95,0,1.25,GY,1701827864
320,leh,34.1667,77.5833,-9.14,36,0,2.26,IN,1701827864
321,altar,30.7,-111.8167,18.91,27,17,2.06,MX,1701827864
322,anapa,44.8908,37.3239,1.19,86,75,8.0,RU,1701827864
323,spanish wells,26.323,-81.7957,20.01,53,100,0.45,US,1701827864
324,kuressaare,58.2481,22.5039,-0.03,99,100,2.06,EE,1701827865
325,kalispell,48.1958,-114.3129,8.21,97,100,0.0,US,1701827865
326,vila franca do campo,37.7167,-25.4333,19.23,99,100,8.83,PT,1701827865
327,shushtar,32.0455,48.8567,16.86,36,44,0.28,IR,1701827865
328,rawlins,41.7911,-107.2387,3.94,56,0,3.09,US,1701827865
329,humaita,-7.5061,-63.0208,22.63,97,60,1.33,BR,1701827865
330,cadale,2.7603,46.3222,26.46,75,100,6.72,SO,1701827866
331,tofol,5.3248,163.0078,28.88,74,100,5.14,FM,1701827866
332,inhambane,-23.865,35.3833,23.99,83,75,2.24,MZ,1701827866
333,chinchilla,-26.75,150.6333,32.92,32,0,3.76,AU,1701827866
334,mar del plata,-38.0023,-57.5575,17.83,90,100,11.18,AR,1701827762
335,oriximina,-1.7656,-55.8661,25.48,76,44,1.26,BR,1701827865
336,santiago de cao,-7.9589,-79.2392,20.07,83,100,4.12,PE,1701827866
337,labrador city,52.9463,-66.9114,-17.05,78,100,5.66,CA,1701827866
338,brezina,33.0989,1.2608,11.41,45,100,1.45,DZ,1701827867
339,ad-damazin,11.7891,34.3592,25.89,34,9,2.16,SD,1701827867
340,hilo,19.7297,-155.09,27.93,73,0,4.63,US,1701827867
341,flying fish cove,-10.4217,105.6791,26.82,83,100,4.12,CX,1701827867
342,beloyarskiy,63.7119,66.6722,-33.33,99,6,1.79,RU,1701827867
343,susuman,62.7833,148.1667,-49.45,99,76,0.45,RU,1701827867
344,phalodi,27.1333,72.3667,16.03,43,0,3.35,IN,1701827868
345,pachora,20.6667,75.35,21.53,77,100,2.12,IN,1701827868
346,ranot,7.7777,100.3213,27.49,81,51,3.81,TH,1701827868
347,ust-tsilma,65.441,52.1498,-30.75,100,88,1.35,RU,1701827868
348,arteche,12.2645,125.4048,28.44,78,99,4.32,PH,1701827868
349,baganga,7.5739,126.56,25.05,96,100,2.8,PH,1701827869
350,capitao poco,-1.7464,-47.0594,23.88,92,56,1.82,BR,1701827869
351,souillac,-20.5167,57.5167,24.21,88,75,0.51,MU,1701827869
352,geraldton,-28.7667,114.6,26.23,61,23,8.23,AU,1701827869
353,katima mulilo,-17.5,24.2667,28.05,27,99,3.15,NA,1701827869
354,uturoa,-16.7333,-151.4333,24.52,82,100,2.72,PF,1701827870
355,palmer,42.1584,-72.3287,2.14,67,100,0.0,US,1701827870
356,talcahuano,-36.7167,-73.1167,12.82,88,0,2.06,CL,1701827870
357,wenchang,30.904,118.4887,15.34,32,93,6.1,CN,1701827870
358,northam,51.0333,-4.2167,2.59,85,20,3.51,GB,1701827870
359,songling,31.1933,120.7176,15.43,46,75,6.97,CN,1701827870
360,banda aceh,5.5577,95.3222,26.54,85,100,3.05,ID,1701827600
361,nadi,-17.8,177.4167,31.0,58,40,6.17,FJ,1701827871
362,villazon,-22.0866,-65.5942,16.37,39,80,5.93,BO,1701827871
363,hastings,50.8552,0.5729,3.77,53,99,4.26,GB,1701827871
364,kawambwa,-9.7915,29.0791,16.23,96,73,1.33,ZM,1701827871
365,abong mbang,3.9833,13.1833,20.11,96,98,0.54,CM,1701827871
366,mogocha,53.7333,119.7667,-18.9,76,100,4.8,RU,1701827871
367,ravar,31.2656,56.8055,9.41,22,0,0.6,IR,1701827872
368,east end,34.5507,-92.341,11.94,55,0,3.45,US,1701827872
369,avarua,-21.2078,-159.775,27.03,74,75,8.23,CK,1701827872
370,vadso,70.0744,29.7487,-6.91,73,75,4.12,NO,1701827872
371,pala,9.3642,14.9046,25.09,15,82,3.38,TD,1701827872
372,taoudenni,22.6783,-3.9836,19.8,12,95,3.18,ML,1701827872
373,peace river,56.2501,-117.286,3.17,80,20,6.17,CA,1701827692
374,nago,26.5881,127.9761,23.47,54,17,0.97,JP,1701827873
375,tieli,46.95,128.05,-6.71,90,100,2.25,CN,1701827873
376,luganville,-15.5333,167.1667,26.4,85,100,2.89,VU,1701827873
377,pindi bhattian,31.8978,73.273,12.8,42,0,0.8,PK,1701827873
378,walvis bay,-22.9575,14.5053,15.61,88,20,5.66,NA,1701827873
379,leua,48.2156,18.6071,-0.28,92,100,1.64,SK,1701827749
380,road town,18.4167,-64.6167,27.05,74,40,4.63,VG,1701827874
381,tralee,52.2704,-9.7026,7.38,93,100,5.07,IE,1701827874
382,pokhara,28.2333,83.9833,16.16,39,1,2.32,NP,1701827203
383,zahedan,29.4963,60.8629,8.59,24,0,1.11,IR,1701827609
384,dien bien phu,21.3833,103.0167,22.08,93,100,0.83,VN,1701827874
385,hithadhoo,-0.6,73.0833,27.57,81,93,5.03,MV,1701827874
386,itanhaem,-24.1831,-46.7889,24.35,93,59,0.3,BR,1701827646
387,kakamega,0.2842,34.7523,14.07,83,7,2.1,KE,1701827875
388,chernyshevskiy,63.0128,112.4714,-37.7,99,100,1.02,RU,1701827875
389,starkville,33.4504,-88.8184,12.69,66,0,0.0,US,1701827875
390,north bend,43.4065,-124.2243,16.62,88,100,2.57,US,1701827827
391,kabinda,-6.1333,24.4833,17.78,97,100,0.4,CD,1701827876
392,decatur,39.8403,-88.9548,4.03,87,100,7.72,US,1701827876
393,pitea,65.3172,21.4794,-7.95,98,100,0.57,SE,1701827680
394,atherton,53.5237,-2.4935,0.12,86,11,0.46,GB,1701827876
395,minas de marcona,-15.2119,-75.1103,15.21,81,84,4.45,PE,1701827876
396,sambava,-14.2667,50.1667,23.72,85,32,3.02,MG,1701827876
397,petrolina,-9.3986,-40.5008,31.03,40,0,5.66,BR,1701827876
398,vernon,50.2581,-119.2691,8.12,91,100,2.57,CA,1701827877
399,bafq,31.6128,55.4107,10.3,24,0,0.62,IR,1701827877
400,ji'an,27.1172,114.9793,16.13,56,99,1.64,CN,1701827877
401,bei'an,24.5399,109.533,16.21,81,100,3.48,CN,1701827877
402,mitsamiouli,-11.3847,43.2844,27.42,78,13,2.77,KM,1701827877
403,jose panganiban,14.2906,122.6917,28.67,78,65,3.91,PH,1701827877
404,pangoa,-12.1167,-73.0,20.11,99,100,0.91,PE,1701827877
405,impfondo,1.6381,18.0667,22.39,88,100,0.39,CG,1701827878
406,coron,11.9986,120.2043,30.5,65,32,2.55,PH,1701827878
407,shingu,33.7333,135.9833,15.31,69,0,1.03,JP,1701827878
408,haiku-pauwela,20.9219,-156.3051,28.01,57,20,9.77,US,1701827878
409,aberdeen,57.1437,-2.0981,-3.73,100,5,0.51,GB,1701827878
410,diffa,13.3154,12.6113,21.37,24,83,4.06,NE,1701827878
411,bairnsdale,-37.8333,147.6167,21.14,65,15,2.68,AU,1701827878
412,antofagasta,-23.65,-70.4,18.6,76,51,1.67,CL,1701827879
